Frame Info: 
Type,Depth
Format,Z16
Frame Number,18382
Timestamp (ms),1607907744926.40
Resolution x,424
Resolution y,240
Bytes per pixel,2

Intrinsic:,
Fx,211.955231
Fy,211.955231
PPx,209.543610
PPy,121.726212
Distorsion,Brown Conrady
